round,local_test_acc,global_test_acc,train_loss,uplink_mb,downlink_mb,total_mb
1,0.1000,,2.3032,0.00,196.36,196.36
2,0.5085,,2.1292,196.36,196.36,392.73
3,0.7269,,1.3564,196.36,196.36,392.73
4,0.7708,,0.8549,196.36,196.36,392.73
5,0.7854,,0.6315,196.36,196.36,392.73
6,0.7954,,0.5006,196.36,196.36,392.73
7,0.8017,,0.4140,196.36,196.36,392.73
8,0.8044,,0.3530,196.36,196.36,392.73
9,0.8063,,0.3086,196.36,196.36,392.73
10,0.8077,,0.2747,196.36,196.36,392.73
11,0.8096,,0.2472,196.36,196.36,392.73
12,0.8106,,0.2255,196.36,196.36,392.73
13,0.8123,,0.2076,196.36,196.36,392.73
14,0.8133,,0.1935,196.36,196.36,392.73
15,0.8141,,0.1814,196.36,196.36,392.73
16,0.8149,,0.1709,196.36,196.36,392.73
17,0.8160,,0.1618,196.36,196.36,392.73
18,0.8177,,0.1529,196.36,196.36,392.73
19,0.8199,,0.1458,196.36,196.36,392.73
20,0.8223,,0.1392,196.36,196.36,392.73
21,0.8239,,0.1333,196.36,196.36,392.73
22,0.8251,,0.1281,196.36,196.36,392.73
23,0.8260,,0.1236,196.36,196.36,392.73
24,0.8273,,0.1192,196.36,196.36,392.73
25,0.8276,,0.1149,196.36,196.36,392.73
26,0.8288,,0.1113,196.36,196.36,392.73
27,0.8286,,0.1079,196.36,196.36,392.73
28,0.8292,,0.1043,196.36,196.36,392.73
29,0.8295,,0.1018,196.36,196.36,392.73
30,0.8300,,0.0985,196.36,196.36,392.73
31,0.8310,,0.0958,196.36,196.36,392.73
32,0.8316,,0.0932,196.36,196.36,392.73
33,0.8315,,0.0908,196.36,196.36,392.73
34,0.8311,,0.0893,196.36,196.36,392.73
35,0.8320,,0.0868,196.36,196.36,392.73
36,0.8323,,0.0847,196.36,196.36,392.73
37,0.8330,,0.0824,196.36,196.36,392.73
38,0.8332,,0.0803,196.36,196.36,392.73
39,0.8340,,0.0784,196.36,196.36,392.73
40,0.8340,,0.0772,196.36,196.36,392.73
41,0.8351,,0.0755,196.36,196.36,392.73
42,0.8357,,0.0739,196.36,196.36,392.73
43,0.8359,,0.0718,196.36,196.36,392.73
44,0.8362,,0.0702,196.36,196.36,392.73
45,0.8367,,0.0690,196.36,196.36,392.73
46,0.8369,,0.0676,196.36,196.36,392.73
47,0.8375,,0.0661,196.36,196.36,392.73
48,0.8375,,0.0647,196.36,196.36,392.73
49,0.8379,,0.0636,196.36,196.36,392.73
50,0.8381,,0.0623,196.36,196.36,392.73
51,0.8384,,0.0614,196.36,196.36,392.73
52,0.8386,,0.0604,196.36,196.36,392.73
53,0.8387,,0.0593,196.36,196.36,392.73
54,0.8388,,0.0578,196.36,196.36,392.73
55,0.8389,,0.0573,196.36,196.36,392.73
56,0.8390,,0.0565,196.36,196.36,392.73
57,0.8393,,0.0555,196.36,196.36,392.73
58,0.8396,,0.0545,196.36,196.36,392.73
59,0.8400,,0.0535,196.36,196.36,392.73
60,0.8395,,0.0525,196.36,196.36,392.73
61,0.8395,,0.0518,196.36,196.36,392.73
62,0.8394,,0.0506,196.36,196.36,392.73
63,0.8397,,0.0499,196.36,196.36,392.73
64,0.8399,,0.0490,196.36,196.36,392.73
65,0.8397,,0.0485,196.36,196.36,392.73
66,0.8400,,0.0475,196.36,196.36,392.73
67,0.8398,,0.0469,196.36,196.36,392.73
68,0.8399,,0.0462,196.36,196.36,392.73
69,0.8398,,0.0454,196.36,196.36,392.73
70,0.8400,,0.0446,196.36,196.36,392.73
71,0.8399,,0.0439,196.36,196.36,392.73
72,0.8399,,0.0433,196.36,196.36,392.73
73,0.8399,,0.0427,196.36,196.36,392.73
74,0.8401,,0.0420,196.36,196.36,392.73
75,0.8400,,0.0413,196.36,196.36,392.73
76,0.8396,,0.0408,196.36,196.36,392.73
77,0.8396,,0.0404,196.36,196.36,392.73
78,0.8396,,0.0398,196.36,196.36,392.73
79,0.8397,,0.0392,196.36,196.36,392.73
80,0.8395,,0.0389,196.36,196.36,392.73
81,0.8395,,0.0384,196.36,196.36,392.73
82,0.8397,,0.0376,196.36,196.36,392.73
83,0.8397,,0.0371,196.36,196.36,392.73
84,0.8396,,0.0367,196.36,196.36,392.73
85,0.8396,,0.0363,196.36,196.36,392.73
86,0.8395,,0.0354,196.36,196.36,392.73
87,0.8394,,0.0349,196.36,196.36,392.73
88,0.8395,,0.0345,196.36,196.36,392.73
89,0.8391,,0.0342,196.36,196.36,392.73
90,0.8391,,0.0338,196.36,196.36,392.73
91,0.8394,,0.0336,196.36,196.36,392.73
92,0.8391,,0.0327,196.36,196.36,392.73
93,0.8392,,0.0326,196.36,196.36,392.73
94,0.8393,,0.0324,196.36,196.36,392.73
95,0.8388,,0.0318,196.36,196.36,392.73
96,0.8392,,0.0314,196.36,196.36,392.73
97,0.8391,,0.0311,196.36,196.36,392.73
98,0.8389,,0.0302,196.36,196.36,392.73
99,0.8389,,0.0301,196.36,196.36,392.73
100,0.8391,,0.0298,196.36,196.36,392.73
101,0.8391,,0.0297,196.36,196.36,392.73
