round,phase,dataset_label,dataset,existing_client_count,newcomer_client_count,active_client_count,existing_id_acc,existing_ood_acc,newcomer_id_acc,newcomer_ood_acc,existing_id_client_std,existing_ood_client_std,newcomer_id_client_std,newcomer_ood_client_std,existing_id_evaluated_clients,existing_ood_evaluated_clients,newcomer_id_evaluated_clients,newcomer_ood_evaluated_clients,existing_id_correct,existing_id_samples,existing_ood_correct,existing_ood_samples,newcomer_id_correct,newcomer_id_samples,newcomer_ood_correct,newcomer_ood_samples,round_uplink_mb,round_downlink_mb,round_total_mb,cumulative_uplink_mb,cumulative_downlink_mb,cumulative_total_mb,mean_total_mb_per_logged_round
0,phase1,dynamic_test,FashionMNIST_dynamic_clients_nc50,30,0,30,0.16666667,0.08333333,,,0.23570226,0.05892557,,,30,30,0,0,1000,6000,2000,24000,0,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
1,phase1,dynamic_test,FashionMNIST_dynamic_clients_nc50,30,0,30,0.42266667,0.08245833,,,0.31813449,0.11057731,,,30,30,0,0,2536,6000,1979,24000,0,0,0,0,132.99430847,132.99430847,265.98861694,132.99430847,132.99430847,265.98861694,132.99430847
2,phase1,dynamic_test,FashionMNIST_dynamic_clients_nc50,30,0,30,0.83833333,0.00712500,,,0.10992674,0.01030852,,,30,30,0,0,5030,6000,171,24000,0,0,0,0,132.99430847,132.99430847,265.98861694,265.98861694,265.98861694,531.97723389,177.32574463
3,phase1,dynamic_test,FashionMNIST_dynamic_clients_nc50,30,0,30,0.92633333,0.00000000,,,0.04248398,0.00000000,,,30,30,0,0,5558,6000,0,24000,0,0,0,0,132.99430847,132.99430847,265.98861694,398.98292542,398.98292542,797.96585083,199.49146271
4,phase1,dynamic_test,FashionMNIST_dynamic_clients_nc50,30,0,30,0.93633333,0.00000000,,,0.03607708,0.00000000,,,30,30,0,0,5618,6000,0,24000,0,0,0,0,132.99430847,132.99430847,265.98861694,531.97723389,531.97723389,1063.95446777,212.79089355
5,phase1,dynamic_test,FashionMNIST_dynamic_clients_nc50,30,0,30,0.94283333,0.00000000,,,0.03089453,0.00000000,,,30,30,0,0,5657,6000,0,24000,0,0,0,0,132.99430847,132.99430847,265.98861694,664.97154236,664.97154236,1329.94308472,221.65718079
6,phase1,dynamic_test,FashionMNIST_dynamic_clients_nc50,30,0,30,0.94783333,0.00000000,,,0.02785927,0.00000000,,,30,30,0,0,5687,6000,0,24000,0,0,0,0,132.99430847,132.99430847,265.98861694,797.96585083,797.96585083,1595.93170166,227.99024309
7,phase1,dynamic_test,FashionMNIST_dynamic_clients_nc50,30,0,30,0.95216667,0.00000000,,,0.02761893,0.00000000,,,30,30,0,0,5713,6000,0,24000,0,0,0,0,132.99430847,132.99430847,265.98861694,930.96015930,930.96015930,1861.92031860,232.74003983
8,phase1,dynamic_test,FashionMNIST_dynamic_clients_nc50,30,0,30,0.95483333,0.00000000,,,0.02700257,0.00000000,,,30,30,0,0,5729,6000,0,24000,0,0,0,0,132.99430847,132.99430847,265.98861694,1063.95446777,1063.95446777,2127.90893555,236.43432617
9,phase1,dynamic_test,FashionMNIST_dynamic_clients_nc50,30,0,30,0.95650000,0.00000000,,,0.02608160,0.00000000,,,30,30,0,0,5739,6000,0,24000,0,0,0,0,132.99430847,132.99430847,265.98861694,1196.94877625,1196.94877625,2393.89755249,239.38975525
10,phase1,dynamic_test,FashionMNIST_dynamic_clients_nc50,30,0,30,0.95850000,0.00000000,,,0.02559785,0.00000000,,,30,30,0,0,5751,6000,0,24000,0,0,0,0,132.99430847,132.99430847,265.98861694,1329.94308472,1329.94308472,2659.88616943,241.80783358
