round,local_test_acc,global_test_acc,train_loss,uplink_mb,downlink_mb,total_mb
1,0.1000,,0.0000,0.00,0.00,0.00
2,0.1086,,1.0852,39.95,6.13,46.08
3,0.1618,,0.9174,39.95,39.68,79.63
4,0.1988,,0.8433,39.95,39.68,79.63
5,0.2141,,0.7962,39.95,39.68,79.63
6,0.2299,,0.7636,39.95,39.68,79.63
7,0.2379,,0.7349,39.95,39.68,79.63
8,0.2287,,0.7124,39.95,39.68,79.63
9,0.2283,,0.6917,39.95,39.68,79.63
10,0.2107,,0.6755,39.95,39.68,79.63
11,0.1628,,0.6647,39.95,39.68,79.63
12,0.1910,,0.6732,39.95,39.68,79.63
13,0.1975,,0.7264,39.95,39.68,79.63
14,0.2296,,0.7608,39.95,39.68,79.63
15,0.1981,,0.8312,39.95,39.68,79.63
16,0.2222,,0.7087,39.95,39.68,79.63
17,0.1972,,0.7433,39.95,39.68,79.63
18,0.2258,,0.6817,39.95,45.81,85.76
19,0.2261,,0.6921,39.95,39.68,79.63
20,0.2167,,0.6598,39.95,39.68,79.63
21,0.2272,,0.6626,39.95,39.68,79.63
22,0.2130,,0.6409,39.95,39.68,79.63
23,0.2342,,0.6427,39.95,39.68,79.63
24,0.2143,,0.6331,39.95,39.68,79.63
25,0.2348,,0.6276,39.95,39.68,79.63
26,0.2155,,0.6266,39.95,39.68,79.63
27,0.2482,,0.6139,39.95,39.68,79.63
28,0.2367,,0.6370,39.95,39.68,79.63
29,0.1951,,0.6125,39.95,39.68,79.63
30,0.2798,,0.6546,39.95,39.68,79.63
31,0.1991,,0.6335,39.95,39.68,79.63
32,0.3133,,0.6196,39.95,39.68,79.63
33,0.1836,,0.6097,39.95,45.81,85.76
34,0.2955,,0.6177,39.95,39.68,79.63
35,0.1965,,0.6148,39.95,39.68,79.63
36,0.2910,,0.6281,39.95,39.68,79.63
37,0.2221,,0.6064,39.95,39.68,79.63
38,0.2807,,0.6069,39.95,39.68,79.63
39,0.2416,,0.5820,39.95,39.68,79.63
40,0.2834,,0.5943,39.95,39.68,79.63
41,0.2475,,0.5786,39.95,39.68,79.63
42,0.2857,,0.6055,39.95,39.68,79.63
43,0.2512,,0.6045,39.95,39.68,79.63
44,0.2724,,0.6009,39.95,39.68,79.63
45,0.2619,,0.6208,39.95,39.68,79.63
46,0.2572,,0.5850,39.95,39.68,79.63
47,0.2635,,0.6058,39.95,39.68,79.63
48,0.2472,,0.5816,39.95,45.81,85.76
49,0.2857,,0.5757,39.95,39.68,79.63
50,0.2468,,0.5717,39.95,39.68,79.63
51,0.2708,,0.5696,39.95,39.68,79.63
52,0.2794,,0.5846,39.95,39.68,79.63
53,0.2606,,0.6045,39.95,39.68,79.63
54,0.2759,,0.5887,39.95,39.68,79.63
55,0.2769,,0.6523,39.95,39.68,79.63
56,0.2947,,0.5739,39.95,39.68,79.63
57,0.2674,,0.6007,39.95,39.68,79.63
58,0.2980,,0.5608,39.95,39.68,79.63
59,0.2720,,0.5610,39.95,39.68,79.63
60,0.2899,,0.5390,39.95,39.68,79.63
61,0.2725,,0.5401,39.95,39.68,79.63
62,0.2827,,0.5316,39.95,39.68,79.63
63,0.2729,,0.5241,39.95,39.68,79.63
64,0.2754,,0.5236,39.95,39.68,79.63
65,0.2591,,0.5063,39.95,39.68,79.63
66,0.2738,,0.5195,39.95,39.68,79.63
67,0.2455,,0.5011,39.95,39.68,79.63
68,0.2807,,0.5169,39.95,39.68,79.63
69,0.2069,,0.4968,39.95,39.68,79.63
70,0.2951,,0.5202,39.95,39.68,79.63
71,0.1869,,0.5087,39.95,39.68,79.63
72,0.3162,,0.5156,39.95,39.68,79.63
73,0.1914,,0.5147,39.95,39.68,79.63
74,0.3342,,0.4986,39.95,39.68,79.63
75,0.1950,,0.5034,39.95,39.68,79.63
76,0.3511,,0.4905,39.95,39.68,79.63
77,0.2027,,0.4952,39.95,39.68,79.63
78,0.3644,,0.4879,39.95,39.68,79.63
79,0.2322,,0.4879,39.95,39.68,79.63
80,0.3116,,0.4866,39.95,39.68,79.63
81,0.2787,,0.4937,39.95,39.68,79.63
82,0.2382,,0.5241,39.95,39.68,79.63
83,0.2938,,0.5035,39.95,39.68,79.63
84,0.2212,,0.5744,39.95,39.68,79.63
85,0.2893,,0.5158,39.95,39.68,79.63
86,0.2280,,0.5639,39.95,39.68,79.63
87,0.2849,,0.5262,39.95,39.68,79.63
88,0.2524,,0.5136,39.95,39.68,79.63
89,0.2882,,0.5000,39.95,39.68,79.63
90,0.2758,,0.4884,39.95,39.68,79.63
91,0.2981,,0.4872,39.95,39.68,79.63
92,0.2996,,0.4755,39.95,39.68,79.63
93,0.3031,,0.4852,39.95,39.68,79.63
94,0.3002,,0.4722,39.95,39.68,79.63
95,0.3033,,0.4714,39.95,39.68,79.63
96,0.2866,,0.4749,39.95,39.68,79.63
97,0.3080,,0.4621,39.95,39.68,79.63
98,0.2775,,0.4759,39.95,39.68,79.63
99,0.3148,,0.4628,39.95,39.68,79.63
100,0.2940,,0.4725,39.95,39.68,79.63
101,0.3126,,0.4672,39.95,39.68,79.63
