idx,total,dataset_base,algorithm,scenario,num_clients,rep,seed,dataset,status,exit_code,start_utc,end_utc,run_log
22,384,Cifar10,FedAvg,dir0.1,20,2,2,Cifar10_dir0.1_nc20,ok,0,2026-04-26T11:49:57Z,2026-04-26T13:12:03Z,/home/mulsoap0504/FedCD/FedCD-Baseline/batch_runs/requested_baselines_vgg8_all_datasets_extra2_resume_parallel4_from21/date_20260426/time_114939/worker_1/run_logs/22_Cifar10_FedAvg_dir01_nc20_seed2.log
26,384,Cifar10,FedAvg,dir0.5,20,2,2,Cifar10_dir0.5_nc20,ok,0,2026-04-26T13:12:03Z,2026-04-26T14:31:26Z,/home/mulsoap0504/FedCD/FedCD-Baseline/batch_runs/requested_baselines_vgg8_all_datasets_extra2_resume_parallel4_from21/date_20260426/time_114939/worker_1/run_logs/26_Cifar10_FedAvg_dir05_nc20_seed2.log
30,384,Cifar10,FedAvg,dir1.0,20,2,2,Cifar10_dir1.0_nc20,ok,0,2026-04-26T14:31:26Z,2026-04-26T15:51:49Z,/home/mulsoap0504/FedCD/FedCD-Baseline/batch_runs/requested_baselines_vgg8_all_datasets_extra2_resume_parallel4_from21/date_20260426/time_114939/worker_1/run_logs/30_Cifar10_FedAvg_dir10_nc20_seed2.log
34,384,Cifar10,FedProx,pat,20,2,2,Cifar10_pat_nc20,ok,0,2026-04-26T15:51:49Z,2026-04-26T17:13:16Z,/home/mulsoap0504/FedCD/FedCD-Baseline/batch_runs/requested_baselines_vgg8_all_datasets_extra2_resume_parallel4_from21/date_20260426/time_114939/worker_1/run_logs/34_Cifar10_FedProx_pat_nc20_seed2.log
38,384,Cifar10,FedProx,dir0.1,20,2,2,Cifar10_dir0.1_nc20,ok,0,2026-04-26T17:13:16Z,2026-04-26T18:35:45Z,/home/mulsoap0504/FedCD/FedCD-Baseline/batch_runs/requested_baselines_vgg8_all_datasets_extra2_resume_parallel4_from21/date_20260426/time_114939/worker_1/run_logs/38_Cifar10_FedProx_dir01_nc20_seed2.log
42,384,Cifar10,FedProx,dir0.5,20,2,2,Cifar10_dir0.5_nc20,ok,0,2026-04-26T18:35:45Z,2026-04-26T19:56:55Z,/home/mulsoap0504/FedCD/FedCD-Baseline/batch_runs/requested_baselines_vgg8_all_datasets_extra2_resume_parallel4_from21/date_20260426/time_114939/worker_1/run_logs/42_Cifar10_FedProx_dir05_nc20_seed2.log
46,384,Cifar10,FedProx,dir1.0,20,2,2,Cifar10_dir1.0_nc20,ok,0,2026-04-26T19:56:55Z,2026-04-26T21:18:26Z,/home/mulsoap0504/FedCD/FedCD-Baseline/batch_runs/requested_baselines_vgg8_all_datasets_extra2_resume_parallel4_from21/date_20260426/time_114939/worker_1/run_logs/46_Cifar10_FedProx_dir10_nc20_seed2.log
50,384,Cifar10,Ditto,pat,20,2,2,Cifar10_pat_nc20,ok,0,2026-04-26T21:18:26Z,2026-04-26T22:39:50Z,/home/mulsoap0504/FedCD/FedCD-Baseline/batch_runs/requested_baselines_vgg8_all_datasets_extra2_resume_parallel4_from21/date_20260426/time_114939/worker_1/run_logs/50_Cifar10_Ditto_pat_nc20_seed2.log
54,384,Cifar10,Ditto,dir0.1,20,2,2,Cifar10_dir0.1_nc20,ok,0,2026-04-26T22:39:50Z,2026-04-27T00:06:15Z,/home/mulsoap0504/FedCD/FedCD-Baseline/batch_runs/requested_baselines_vgg8_all_datasets_extra2_resume_parallel4_from21/date_20260426/time_114939/worker_1/run_logs/54_Cifar10_Ditto_dir01_nc20_seed2.log
58,384,Cifar10,Ditto,dir0.5,20,2,2,Cifar10_dir0.5_nc20,ok,0,2026-04-27T00:06:15Z,2026-04-27T01:31:58Z,/home/mulsoap0504/FedCD/FedCD-Baseline/batch_runs/requested_baselines_vgg8_all_datasets_extra2_resume_parallel4_from21/date_20260426/time_114939/worker_1/run_logs/58_Cifar10_Ditto_dir05_nc20_seed2.log
