round,local_test_acc,global_test_acc,train_loss,uplink_mb,downlink_mb,total_mb
1,0.1000,,0.0000,0.00,0.00,0.00
2,0.1546,,0.7515,39.90,6.12,46.03
3,0.4847,,0.4645,39.90,39.64,79.54
4,0.4970,,0.3306,39.90,39.64,79.54
5,0.5025,,0.2560,39.90,39.64,79.54
6,0.4313,,0.2105,39.90,39.64,79.54
7,0.3834,,0.1851,39.90,39.64,79.54
8,0.3428,,0.1738,39.90,39.64,79.54
9,0.2908,,0.1864,39.90,39.64,79.54
10,0.3514,,0.1985,39.90,39.64,79.54
11,0.3511,,0.2128,39.90,39.64,79.54
12,0.4057,,0.2033,39.90,39.64,79.54
13,0.4228,,0.1676,39.90,39.64,79.54
14,0.4505,,0.1670,39.90,39.64,79.54
15,0.4135,,0.1402,39.90,39.64,79.54
16,0.4899,,0.1467,39.90,39.64,79.54
17,0.3986,,0.1303,39.90,39.64,79.54
18,0.5104,,0.1307,39.90,45.76,85.66
19,0.4087,,0.1233,39.90,39.64,79.54
20,0.5174,,0.1184,39.90,39.64,79.54
21,0.4301,,0.1170,39.90,39.64,79.54
22,0.5040,,0.1117,39.90,39.64,79.54
23,0.4433,,0.1144,39.90,39.64,79.54
24,0.4850,,0.1076,39.90,39.64,79.54
25,0.4884,,0.1078,39.90,39.64,79.54
26,0.4851,,0.1025,39.90,39.64,79.54
27,0.5335,,0.0982,39.90,39.64,79.54
28,0.4918,,0.0947,39.90,39.64,79.54
29,0.5448,,0.0888,39.90,39.64,79.54
30,0.4934,,0.0893,39.90,39.64,79.54
31,0.5562,,0.0834,39.90,39.64,79.54
32,0.4970,,0.0863,39.90,39.64,79.54
33,0.5622,,0.0804,39.90,45.76,85.66
34,0.5041,,0.0827,39.90,39.64,79.54
35,0.5813,,0.0761,39.90,39.64,79.54
36,0.5232,,0.0766,39.90,39.64,79.54
37,0.5916,,0.0712,39.90,39.64,79.54
38,0.5264,,0.0721,39.90,39.64,79.54
39,0.6027,,0.0672,39.90,39.64,79.54
40,0.5370,,0.0666,39.90,39.64,79.54
41,0.5623,,0.0644,39.90,39.64,79.54
42,0.5263,,0.0638,39.90,39.64,79.54
43,0.4787,,0.0649,39.90,39.64,79.54
44,0.5091,,0.0659,39.90,39.64,79.54
45,0.4387,,0.0686,39.90,39.64,79.54
46,0.5243,,0.0689,39.90,39.64,79.54
47,0.4325,,0.0726,39.90,39.64,79.54
48,0.5396,,0.0684,39.90,45.76,85.66
49,0.4339,,0.0708,39.90,39.64,79.54
50,0.5361,,0.0656,39.90,39.64,79.54
51,0.4441,,0.0662,39.90,39.64,79.54
52,0.5676,,0.0607,39.90,39.64,79.54
53,0.4558,,0.0613,39.90,39.64,79.54
54,0.5874,,0.0571,39.90,39.64,79.54
55,0.4779,,0.0565,39.90,39.64,79.54
56,0.5884,,0.0539,39.90,39.64,79.54
57,0.5039,,0.0536,39.90,39.64,79.54
58,0.5859,,0.0502,39.90,39.64,79.54
59,0.5337,,0.0498,39.90,39.64,79.54
60,0.5706,,0.0477,39.90,39.64,79.54
61,0.5405,,0.0487,39.90,39.64,79.54
62,0.5711,,0.0455,39.90,39.64,79.54
63,0.5362,,0.0459,39.90,39.64,79.54
64,0.5705,,0.0438,39.90,39.64,79.54
65,0.5409,,0.0436,39.90,39.64,79.54
66,0.5737,,0.0425,39.90,39.64,79.54
67,0.5423,,0.0428,39.90,39.64,79.54
68,0.5743,,0.0416,39.90,39.64,79.54
69,0.5484,,0.0406,39.90,39.64,79.54
70,0.5751,,0.0402,39.90,39.64,79.54
71,0.5428,,0.0398,39.90,39.64,79.54
72,0.5704,,0.0385,39.90,39.64,79.54
73,0.5522,,0.0379,39.90,39.64,79.54
74,0.5664,,0.0369,39.90,39.64,79.54
75,0.5526,,0.0368,39.90,39.64,79.54
76,0.5757,,0.0357,39.90,39.64,79.54
77,0.5606,,0.0367,39.90,39.64,79.54
78,0.5771,,0.0341,39.90,39.64,79.54
79,0.5576,,0.0344,39.90,39.64,79.54
80,0.5697,,0.0339,39.90,39.64,79.54
81,0.5635,,0.0337,39.90,39.64,79.54
82,0.5746,,0.0328,39.90,39.64,79.54
83,0.5759,,0.0323,39.90,39.64,79.54
84,0.5798,,0.0312,39.90,39.64,79.54
85,0.5686,,0.0309,39.90,39.64,79.54
86,0.5724,,0.0314,39.90,39.64,79.54
87,0.5697,,0.0302,39.90,39.64,79.54
88,0.5697,,0.0293,39.90,39.64,79.54
89,0.5722,,0.0292,39.90,39.64,79.54
90,0.5641,,0.0289,39.90,39.64,79.54
91,0.5746,,0.0284,39.90,39.64,79.54
92,0.5748,,0.0277,39.90,39.64,79.54
93,0.5795,,0.0274,39.90,39.64,79.54
94,0.5790,,0.0269,39.90,39.64,79.54
95,0.5797,,0.0267,39.90,39.64,79.54
96,0.5767,,0.0255,39.90,39.64,79.54
97,0.5801,,0.0262,39.90,39.64,79.54
98,0.5778,,0.0248,39.90,39.64,79.54
99,0.5879,,0.0245,39.90,39.64,79.54
100,0.5790,,0.0241,39.90,39.64,79.54
101,0.5839,,0.0239,39.90,39.64,79.54
