round,local_test_acc,global_test_acc,train_loss,uplink_mb,downlink_mb,total_mb
1,0.0999,,2.3031,0.00,195.87,195.87
2,0.3614,,2.0323,195.87,195.87,391.75
3,0.5761,,1.0048,195.87,195.87,391.75
4,0.6690,,0.5351,195.87,195.87,391.75
5,0.6837,,0.3738,195.87,195.87,391.75
6,0.6898,,0.2832,195.87,195.87,391.75
7,0.6933,,0.2239,195.87,195.87,391.75
8,0.6953,,0.1830,195.87,195.87,391.75
9,0.6964,,0.1536,195.87,195.87,391.75
10,0.6977,,0.1323,195.87,195.87,391.75
11,0.6983,,0.1162,195.87,195.87,391.75
12,0.6990,,0.1035,195.87,195.87,391.75
13,0.6998,,0.0938,195.87,195.87,391.75
14,0.7003,,0.0857,195.87,195.87,391.75
15,0.7008,,0.0792,195.87,195.87,391.75
16,0.7011,,0.0738,195.87,195.87,391.75
17,0.7016,,0.0691,195.87,195.87,391.75
18,0.7019,,0.0652,195.87,195.87,391.75
19,0.7023,,0.0618,195.87,195.87,391.75
20,0.7024,,0.0589,195.87,195.87,391.75
21,0.7027,,0.0563,195.87,195.87,391.75
22,0.7029,,0.0538,195.87,195.87,391.75
23,0.7030,,0.0517,195.87,195.87,391.75
24,0.7031,,0.0500,195.87,195.87,391.75
25,0.7034,,0.0483,195.87,195.87,391.75
26,0.7035,,0.0468,195.87,195.87,391.75
27,0.7038,,0.0455,195.87,195.87,391.75
28,0.7038,,0.0442,195.87,195.87,391.75
29,0.7042,,0.0430,195.87,195.87,391.75
30,0.7041,,0.0419,195.87,195.87,391.75
31,0.7044,,0.0410,195.87,195.87,391.75
32,0.7043,,0.0400,195.87,195.87,391.75
33,0.7045,,0.0390,195.87,195.87,391.75
34,0.7047,,0.0382,195.87,195.87,391.75
35,0.7047,,0.0375,195.87,195.87,391.75
36,0.7047,,0.0369,195.87,195.87,391.75
37,0.7049,,0.0361,195.87,195.87,391.75
38,0.7051,,0.0355,195.87,195.87,391.75
39,0.7050,,0.0349,195.87,195.87,391.75
40,0.7051,,0.0345,195.87,195.87,391.75
41,0.7053,,0.0338,195.87,195.87,391.75
42,0.7053,,0.0333,195.87,195.87,391.75
43,0.7054,,0.0328,195.87,195.87,391.75
44,0.7055,,0.0323,195.87,195.87,391.75
45,0.7055,,0.0318,195.87,195.87,391.75
46,0.7056,,0.0315,195.87,195.87,391.75
47,0.7057,,0.0309,195.87,195.87,391.75
48,0.7057,,0.0305,195.87,195.87,391.75
49,0.7057,,0.0302,195.87,195.87,391.75
50,0.7058,,0.0298,195.87,195.87,391.75
51,0.7059,,0.0295,195.87,195.87,391.75
52,0.7059,,0.0290,195.87,195.87,391.75
53,0.7060,,0.0287,195.87,195.87,391.75
54,0.7059,,0.0286,195.87,195.87,391.75
55,0.7061,,0.0281,195.87,195.87,391.75
56,0.7060,,0.0280,195.87,195.87,391.75
57,0.7060,,0.0275,195.87,195.87,391.75
58,0.7061,,0.0273,195.87,195.87,391.75
59,0.7062,,0.0269,195.87,195.87,391.75
60,0.7062,,0.0267,195.87,195.87,391.75
61,0.7062,,0.0264,195.87,195.87,391.75
62,0.7062,,0.0262,195.87,195.87,391.75
63,0.7063,,0.0259,195.87,195.87,391.75
64,0.7063,,0.0256,195.87,195.87,391.75
65,0.7063,,0.0254,195.87,195.87,391.75
66,0.7062,,0.0251,195.87,195.87,391.75
67,0.7064,,0.0251,195.87,195.87,391.75
68,0.7062,,0.0248,195.87,195.87,391.75
69,0.7065,,0.0245,195.87,195.87,391.75
70,0.7067,,0.0243,195.87,195.87,391.75
71,0.7065,,0.0241,195.87,195.87,391.75
72,0.7067,,0.0239,195.87,195.87,391.75
73,0.7067,,0.0237,195.87,195.87,391.75
74,0.7067,,0.0235,195.87,195.87,391.75
75,0.7067,,0.0232,195.87,195.87,391.75
76,0.7068,,0.0232,195.87,195.87,391.75
77,0.7069,,0.0229,195.87,195.87,391.75
78,0.7069,,0.0227,195.87,195.87,391.75
79,0.7069,,0.0226,195.87,195.87,391.75
80,0.7069,,0.0224,195.87,195.87,391.75
81,0.7068,,0.0223,195.87,195.87,391.75
82,0.7070,,0.0220,195.87,195.87,391.75
83,0.7072,,0.0219,195.87,195.87,391.75
84,0.7072,,0.0218,195.87,195.87,391.75
85,0.7072,,0.0216,195.87,195.87,391.75
86,0.7072,,0.0214,195.87,195.87,391.75
87,0.7070,,0.0214,195.87,195.87,391.75
88,0.7070,,0.0212,195.87,195.87,391.75
89,0.7071,,0.0210,195.87,195.87,391.75
90,0.7071,,0.0209,195.87,195.87,391.75
91,0.7072,,0.0207,195.87,195.87,391.75
92,0.7071,,0.0206,195.87,195.87,391.75
93,0.7072,,0.0204,195.87,195.87,391.75
94,0.7072,,0.0204,195.87,195.87,391.75
95,0.7072,,0.0202,195.87,195.87,391.75
96,0.7072,,0.0201,195.87,195.87,391.75
97,0.7072,,0.0199,195.87,195.87,391.75
98,0.7072,,0.0199,195.87,195.87,391.75
99,0.7073,,0.0198,195.87,195.87,391.75
100,0.7074,,0.0195,195.87,195.87,391.75
101,0.7072,,0.0194,195.87,195.87,391.75
102,0.7074,,0.0192,195.87,195.87,391.75
103,0.7076,,0.0198,0.49,24.51,25.00
