round,local_test_acc,global_test_acc,train_loss,uplink_mb,downlink_mb,total_mb
1,0.1000,,0.0000,0.00,0.00,0.00
2,0.1545,,0.7515,39.90,6.12,46.03
3,0.4891,,0.4645,39.90,39.64,79.54
4,0.5004,,0.3306,39.90,39.64,79.54
5,0.5027,,0.2560,39.90,39.64,79.54
6,0.4340,,0.2105,39.90,39.64,79.54
7,0.3847,,0.1851,39.90,39.64,79.54
8,0.3444,,0.1738,39.90,39.64,79.54
9,0.2898,,0.1864,39.90,39.64,79.54
10,0.3529,,0.1985,39.90,39.64,79.54
11,0.3498,,0.2128,39.90,39.64,79.54
12,0.4066,,0.2033,39.90,39.64,79.54
13,0.4226,,0.1676,39.90,39.64,79.54
14,0.4529,,0.1670,39.90,39.64,79.54
15,0.4138,,0.1402,39.90,39.64,79.54
16,0.4926,,0.1467,39.90,39.64,79.54
17,0.3979,,0.1303,39.90,39.64,79.54
18,0.5138,,0.1307,39.90,45.76,85.66
19,0.4090,,0.1233,39.90,39.64,79.54
20,0.5215,,0.1184,39.90,39.64,79.54
21,0.4305,,0.1170,39.90,39.64,79.54
22,0.5076,,0.1117,39.90,39.64,79.54
23,0.4446,,0.1144,39.90,39.64,79.54
24,0.4889,,0.1076,39.90,39.64,79.54
25,0.4895,,0.1078,39.90,39.64,79.54
26,0.4878,,0.1025,39.90,39.64,79.54
27,0.5341,,0.0982,39.90,39.64,79.54
28,0.4935,,0.0947,39.90,39.64,79.54
29,0.5477,,0.0888,39.90,39.64,79.54
30,0.4953,,0.0893,39.90,39.64,79.54
31,0.5578,,0.0834,39.90,39.64,79.54
32,0.4988,,0.0863,39.90,39.64,79.54
33,0.5622,,0.0804,39.90,45.76,85.66
34,0.5059,,0.0827,39.90,39.64,79.54
35,0.5831,,0.0761,39.90,39.64,79.54
36,0.5249,,0.0766,39.90,39.64,79.54
37,0.5936,,0.0712,39.90,39.64,79.54
38,0.5279,,0.0721,39.90,39.64,79.54
39,0.6046,,0.0672,39.90,39.64,79.54
40,0.5392,,0.0666,39.90,39.64,79.54
41,0.5636,,0.0644,39.90,39.64,79.54
42,0.5280,,0.0638,39.90,39.64,79.54
43,0.4800,,0.0649,39.90,39.64,79.54
44,0.5126,,0.0659,39.90,39.64,79.54
45,0.4399,,0.0686,39.90,39.64,79.54
46,0.5280,,0.0689,39.90,39.64,79.54
47,0.4332,,0.0726,39.90,39.64,79.54
48,0.5429,,0.0684,39.90,45.76,85.66
49,0.4349,,0.0708,39.90,39.64,79.54
50,0.5399,,0.0656,39.90,39.64,79.54
51,0.4444,,0.0662,39.90,39.64,79.54
52,0.5710,,0.0607,39.90,39.64,79.54
53,0.4552,,0.0613,39.90,39.64,79.54
54,0.5900,,0.0571,39.90,39.64,79.54
55,0.4777,,0.0565,39.90,39.64,79.54
56,0.5922,,0.0539,39.90,39.64,79.54
57,0.5038,,0.0536,39.90,39.64,79.54
58,0.5889,,0.0502,39.90,39.64,79.54
59,0.5341,,0.0498,39.90,39.64,79.54
60,0.5732,,0.0477,39.90,39.64,79.54
61,0.5415,,0.0487,39.90,39.64,79.54
62,0.5737,,0.0455,39.90,39.64,79.54
63,0.5365,,0.0459,39.90,39.64,79.54
64,0.5730,,0.0438,39.90,39.64,79.54
65,0.5401,,0.0436,39.90,39.64,79.54
66,0.5763,,0.0425,39.90,39.64,79.54
67,0.5415,,0.0428,39.90,39.64,79.54
68,0.5765,,0.0416,39.90,39.64,79.54
69,0.5475,,0.0406,39.90,39.64,79.54
70,0.5781,,0.0402,39.90,39.64,79.54
71,0.5419,,0.0398,39.90,39.64,79.54
72,0.5731,,0.0385,39.90,39.64,79.54
73,0.5522,,0.0379,39.90,39.64,79.54
74,0.5687,,0.0369,39.90,39.64,79.54
75,0.5527,,0.0368,39.90,39.64,79.54
76,0.5779,,0.0357,39.90,39.64,79.54
77,0.5597,,0.0367,39.90,39.64,79.54
78,0.5795,,0.0341,39.90,39.64,79.54
79,0.5576,,0.0344,39.90,39.64,79.54
80,0.5723,,0.0339,39.90,39.64,79.54
81,0.5632,,0.0337,39.90,39.64,79.54
82,0.5779,,0.0328,39.90,39.64,79.54
83,0.5757,,0.0323,39.90,39.64,79.54
84,0.5833,,0.0312,39.90,39.64,79.54
85,0.5692,,0.0309,39.90,39.64,79.54
86,0.5755,,0.0314,39.90,39.64,79.54
87,0.5702,,0.0302,39.90,39.64,79.54
88,0.5725,,0.0293,39.90,39.64,79.54
89,0.5716,,0.0292,39.90,39.64,79.54
90,0.5673,,0.0289,39.90,39.64,79.54
91,0.5751,,0.0284,39.90,39.64,79.54
92,0.5781,,0.0277,39.90,39.64,79.54
93,0.5783,,0.0274,39.90,39.64,79.54
94,0.5821,,0.0269,39.90,39.64,79.54
95,0.5776,,0.0267,39.90,39.64,79.54
96,0.5790,,0.0255,39.90,39.64,79.54
97,0.5794,,0.0262,39.90,39.64,79.54
98,0.5802,,0.0248,39.90,39.64,79.54
99,0.5884,,0.0245,39.90,39.64,79.54
100,0.5812,,0.0241,39.90,39.64,79.54
101,0.5844,,0.0239,39.90,39.64,79.54
